age,sexe,objectif,poids,taille,entrainement_recommande
35,M,prise de muscle,70.7,198,Musculation Split
31,M,endurance,56.9,197,Natation
37,M,prise de muscle,65.9,170,Musculation Split
43,F,perte de poids,96.8,154,Circuit Training
33,F,endurance,88.0,186,Course longue
21,M,perte de poids,94.3,160,Circuit Training
25,F,endurance,73.9,179,Course longue
27,F,prise de muscle,51.5,174,Musculation Split
35,M,prise de muscle,91.3,194,Musculation Split
29,M,prise de muscle,77.0,169,Haltères
32,F,endurance,92.5,153,Cyclisme
20,M,endurance,75.6,197,Natation
36,M,endurance,97.8,174,Cyclisme
28,M,endurance,80.7,168,Natation
31,F,perte de poids,55.0,181,Circuit Training
39,F,perte de poids,64.6,167,Cardio
35,M,endurance,74.2,197,Natation
24,F,perte de poids,83.3,183,Circuit Training
43,M,endurance,51.7,174,Course longue
43,M,perte de poids,84.9,181,Circuit Training
29,F,perte de poids,80.2,195,Circuit Training
27,M,prise de muscle,84.7,157,Full Body
50,M,endurance,95.5,180,Natation
36,M,prise de muscle,61.3,156,Musculation Split
28,M,endurance,69.4,160,Natation
41,F,prise de muscle,95.9,151,Musculation Split
33,F,perte de poids,90.7,154,Cardio
46,M,endurance,81.1,184,Cyclisme
34,M,perte de poids,82.1,174,HIIT
48,F,prise de muscle,71.0,194,Full Body
50,F,endurance,60.8,183,Natation
51,F,perte de poids,62.1,157,Cardio
39,M,endurance,55.0,188,Cyclisme
27,M,prise de muscle,69.1,196,Haltères
24,F,perte de poids,65.7,173,HIIT
20,F,perte de poids,78.5,162,Circuit Training
19,F,endurance,93.4,165,Natation
23,M,endurance,86.8,193,Natation
46,M,prise de muscle,62.0,179,Musculation Split
50,F,endurance,78.5,178,Course longue
54,F,prise de muscle,82.5,195,Musculation Split
38,M,prise de muscle,87.1,191,Haltères
46,M,prise de muscle,84.1,155,Full Body
34,F,perte de poids,82.1,156,HIIT
44,F,endurance,79.7,179,Cyclisme
54,F,prise de muscle,88.7,194,Haltères
45,F,endurance,96.7,191,Cyclisme
26,F,endurance,55.4,193,Natation
41,M,endurance,95.5,195,Natation
18,F,prise de muscle,93.6,169,Musculation Split
18,M,prise de muscle,64.8,155,Musculation Split
